0,0
0.00029311,0
0.00058622,0
0.00087934,0
0.0011724,0
0.0014656,0
0.0017587,0
0.0020518,0
0.0023449,0
0.002638,0
0.0029311,0
0.0032242,0
0.0035173,0
0.0038105,0
0.0041036,0
0.0043967,0
0.0046898,0
0.0049829,0
0.005276,0
0.0055691,0
0.0058622,0
0.0061553,0
0.0064485,0
0.0067416,0
0.0070347,0
0.0073278,0
0.0076209,0
0.007914,0
0.0082071,0
0.0085002,0
0.0087934,0
0.0090865,0
0.0093796,0
0.0096727,0
0.0099658,0
0.010259,0
0.010552,0
0.010845,4.3396e-302
0.011138,4.3567e-271
0.011431,6.4802e-244
0.011724,5.1038e-220
0.012018,6.1695e-199
0.012311,2.7958e-180
0.012604,1.0083e-163
0.012897,5.4726e-149
0.01319,7.6797e-136
0.013483,4.4207e-124
0.013776,1.5494e-113
0.014069,4.6418e-104
0.014362,1.592e-95
0.014656,8.0459e-88
0.014949,7.4584e-81
0.015242,1.5338e-74
0.015535,8.2592e-69
0.015828,1.3462e-63
0.016121,7.5404e-59
0.016414,1.6227e-54
0.016707,1.4801e-50
0.017,6.2393e-47
0.017294,1.3124e-43
0.017587,1.4742e-40
0.01788,9.3926e-38
0.018173,3.5815e-35
0.018466,8.5731e-33
0.018759,1.3445e-30
0.019052,1.4353e-28
0.019345,1.0793e-26
0.019638,5.8956e-25
0.019932,2.4048e-23
0.020225,7.5101e-22
0.020518,1.8364e-20
0.020811,3.588e-19
0.021104,5.7055e-18
0.021397,7.5075e-17
0.02169,8.299e-16
0.021983,7.8134e-15
0.022277,6.3437e-14
0.02257,4.4924e-13
0.022863,2.8038e-12
0.023156,1.5568e-11
0.023449,7.7575e-11
0.023742,3.4964e-10
0.024035,1.4358e-09
0.024328,5.4079e-09
0.024621,1.8796e-08
0.024915,6.0622e-08
0.025208,1.8238e-07
0.025501,5.1423e-07
0.025794,1.3649e-06
0.026087,3.4238e-06
0.02638,8.1477e-06
0.026673,1.8457e-05
0.026966,3.993e-05
